[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10793.09it/s]
00:07.289  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
21:59.812  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:00.156  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:00.558  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:00.907  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:01.312  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:01.658  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:02.063  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:02.407  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:02.817  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:03.153  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:03.559  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:03.899  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:04.308  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:04.649  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:05.057  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:05.384  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:05.779  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:06.121  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:06.532  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:06.871  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:07.304  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:07.665  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:08.098  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:08.452  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:08.891  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:09.255  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:09.674  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:10.031  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:10.471  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:10.825  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:11.271  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:11.625  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:12.064  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:12.420  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:12.855  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:13.214  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:13.657  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:14.012  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:14.446  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:14.803  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:15.234  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:15.586  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:16.017  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:16.374  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:16.824  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:17.201  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:17.687  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:18.044  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:18.471  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:18.813  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:19.233  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:19.563  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:19.970  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:20.307  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:20.727  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:21.065  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:21.488  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:21.824  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:22.235  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:22.573  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:22.981  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:23.322  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:23.732  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:24.070  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:24.477  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:24.816  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:25.254  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:25.591  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:26.004  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:26.344  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:27.143  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:27.498  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:27.897  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:28.253  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:28.643  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:29.008  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:29.403  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:29.761  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:30.153  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:30.516  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:30.908  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:31.269  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:31.682  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:32.034  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:32.447  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:32.784  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:33.196  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:33.524  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:33.935  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:34.272  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:34.675  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:34.996  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:35.402  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:35.728  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:36.128  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:36.452  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:36.861  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:37.187  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:37.591  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:37.921  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:38.329  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:38.660  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:39.059  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:39.388  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:39.787  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:40.127  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:40.532  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:40.864  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:41.264  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:41.603  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:42.013  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:42.354  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:42.765  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:43.122  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:43.568  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:43.914  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:44.336  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:44.687  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:45.123  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:45.478  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:45.916  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:46.269  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:46.710  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:47.064  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:47.501  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:47.853  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:48.290  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:48.630  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:49.067  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:49.422  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:49.865  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:50.217  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:50.655  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:51.040  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:51.466  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:51.823  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:52.258  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:52.608  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:53.064  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:53.410  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:53.850  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:54.193  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:54.648  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:55.000  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:55.458  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:55.807  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:56.618  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:57.003  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:57.413  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:57.805  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:58.211  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:58.593  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:58.998  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:59.374  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
22:59.775  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:00.144  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:00.548  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:00.922  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:01.336  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:01.723  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:02.111  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:02.461  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:02.861  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:03.223  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:03.627  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:03.966  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:04.390  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:04.739  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:05.170  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:05.529  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:05.958  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:06.312  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:06.749  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:07.108  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:07.530  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:07.881  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:08.312  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:08.670  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:09.105  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:09.463  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:09.898  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:10.264  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:10.695  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:11.053  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:11.485  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:11.839  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:12.271  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:12.627  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:13.075  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:13.450  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:13.932  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:14.321  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:14.747  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:15.091  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:15.528  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:15.880  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:16.327  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:16.709  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:17.142  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:17.497  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:17.937  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:18.281  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:18.703  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:19.066  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:19.495  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:19.847  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:20.281  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:20.638  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:21.069  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:21.426  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:21.861  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:22.215  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:22.647  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:23.003  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:23.432  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:23.791  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:24.223  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:24.581  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:25.012  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:25.372  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:25.806  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:26.150  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:26.974  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:27.329  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:27.738  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:28.111  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
23:28.516  render           | Saved: '/tmp/clearvla_eval_glass_72253.png'
