[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10622.84it/s]
00:06.870  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:58.355  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:59.164  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:59.494  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
07:59.903  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:00.244  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:00.645  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:00.983  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:01.386  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:01.717  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:02.118  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:02.447  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:02.846  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:03.193  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:03.598  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:03.949  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:04.362  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:04.705  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:05.107  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:05.444  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:05.857  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:06.199  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:06.626  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:06.965  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:07.388  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:07.722  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:08.145  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:08.512  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:08.945  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:09.286  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:09.761  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:10.113  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:10.937  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:11.300  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:11.733  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:12.079  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:12.510  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:12.873  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:13.310  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:13.668  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:14.097  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:14.454  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:14.885  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:15.255  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:15.719  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:16.084  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:16.573  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:16.981  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:17.405  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:17.756  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:18.171  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:18.515  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:18.925  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:19.269  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:19.679  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:20.030  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:20.442  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:20.778  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:21.175  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:21.510  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:21.916  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:22.242  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:22.635  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:22.963  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:23.371  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:23.764  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:24.158  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:24.542  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:24.929  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:25.291  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:25.684  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:26.050  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:26.436  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:26.786  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:27.188  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:27.549  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:27.953  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:28.311  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:28.715  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:29.053  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:29.469  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:29.816  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:30.235  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:30.579  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:30.993  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:31.319  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:31.788  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:32.126  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:32.537  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:32.878  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:33.298  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:33.624  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:34.071  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:34.403  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:34.828  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:35.157  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:35.581  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:35.916  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:36.365  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:36.708  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:37.128  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:37.471  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:37.893  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:38.230  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:38.654  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:38.993  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:39.410  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:39.754  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:40.575  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:40.914  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:41.330  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:41.681  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:42.122  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:42.493  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:42.934  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:43.351  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:43.829  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:44.220  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:44.656  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:45.006  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:45.436  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:45.789  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:46.207  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:46.565  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:46.995  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:47.343  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:47.760  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:48.099  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:48.505  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:48.845  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:49.253  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:49.589  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:50.003  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:50.342  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:50.746  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:51.087  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:51.487  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:51.822  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:52.663  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:53.012  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:53.424  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:53.763  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:54.172  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:54.506  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:54.921  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:55.257  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:55.674  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:56.013  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:56.416  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:56.758  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:57.165  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:57.507  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:57.916  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:58.253  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:58.664  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:58.995  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:59.397  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
08:59.723  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:00.122  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:00.456  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:00.854  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:01.187  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:01.597  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:01.937  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:02.343  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:02.690  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:03.101  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:03.451  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:03.852  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:04.192  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:04.603  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:04.971  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:05.382  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:05.760  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:06.172  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:06.555  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:06.969  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:07.341  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:07.771  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:08.144  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:08.558  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:08.948  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:09.363  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:09.769  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:10.170  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:10.566  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:10.971  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:11.341  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:11.748  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:12.119  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:12.527  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:12.898  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:13.304  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:13.678  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:14.082  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:14.471  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:14.872  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:15.265  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:15.676  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:16.081  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:16.477  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:16.839  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:17.236  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:17.598  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:17.993  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:18.335  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:18.763  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:19.118  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:19.546  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:19.898  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:20.307  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:20.650  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:21.067  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:21.423  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:22.227  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:22.584  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:23.009  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:23.386  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:23.780  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:24.149  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:24.548  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:24.918  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:25.319  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:25.680  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:26.077  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:26.444  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:26.848  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
09:27.213  render           | Saved: '/tmp/clearvla_eval_glass_57918.png'
