[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9598.86it/s]
00:08.626  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:35.731  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:36.145  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:36.640  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:37.020  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:37.483  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:37.869  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:38.338  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:38.719  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:39.186  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:39.565  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:40.392  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:40.775  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:41.207  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:41.582  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:41.993  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:42.377  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:42.790  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:43.187  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:43.596  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:43.983  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:44.400  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:44.774  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:45.194  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:45.591  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:46.059  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:46.407  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:46.840  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:47.190  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:47.630  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:47.986  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:48.421  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:48.768  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:49.204  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:49.555  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:49.984  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:50.342  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:50.765  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:51.125  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:51.966  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:52.302  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:52.722  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:53.067  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:53.510  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:53.877  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:54.301  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:54.689  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:55.112  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:55.495  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:55.926  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:56.311  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:56.724  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:57.099  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:57.530  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:57.892  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:58.321  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:58.689  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:59.125  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:59.492  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
10:59.925  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:00.289  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:00.736  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:01.099  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:01.564  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:01.927  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:02.366  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:02.712  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:03.142  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:03.501  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
[prune50/glass] grasp: 32/40  (11.0 min, 11.9 s/ep)
11:04.341  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:04.678  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:05.144  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:05.507  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:05.933  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:06.291  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:06.720  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:07.081  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:07.510  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:07.870  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:08.282  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:08.669  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:09.097  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:09.480  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:09.909  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:10.293  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:10.712  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:11.085  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:11.516  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:11.892  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:12.322  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:12.683  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:13.106  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:13.470  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:13.905  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:14.267  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:14.686  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:15.044  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:15.875  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:16.219  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:16.630  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:16.980  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:17.425  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:17.805  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:18.224  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:18.621  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:19.029  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:19.439  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:19.855  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:20.250  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:20.672  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:21.055  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:21.475  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:21.857  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:22.272  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:22.654  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:23.069  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:23.448  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:23.868  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:24.248  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:24.667  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:25.046  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:25.463  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:25.847  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:26.261  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:26.641  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:27.057  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:27.428  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:27.844  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:28.224  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:28.648  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:29.020  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:29.440  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:29.822  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:30.241  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:30.579  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:30.983  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:31.331  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:31.739  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:32.082  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:32.492  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:32.840  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:33.251  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:33.606  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:34.017  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:34.364  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:34.773  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:35.126  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:35.540  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:35.888  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:36.331  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:36.727  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:37.194  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:37.578  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:38.065  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:38.437  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:38.924  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:39.330  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:39.790  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:40.178  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:40.627  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:40.996  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:41.442  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:41.814  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:42.248  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:42.652  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:43.078  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:43.456  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:43.887  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:44.242  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:44.663  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:45.024  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:45.466  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:45.829  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:46.686  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:47.021  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:47.436  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:47.784  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:48.209  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:48.559  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:49.009  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:49.405  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:49.872  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:50.252  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:50.721  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:51.104  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:51.562  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:51.954  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:52.443  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:52.811  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:53.287  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:53.667  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:54.112  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:54.515  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:54.938  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:55.309  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:55.725  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:56.100  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:56.522  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:56.892  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:57.304  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:57.690  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:58.102  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:58.484  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:58.891  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:59.285  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
11:59.696  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
12:00.075  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
12:00.481  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
12:00.861  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
12:01.269  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
12:01.661  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
12:02.079  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
12:02.451  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
12:02.861  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
12:03.241  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
12:03.654  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
12:04.057  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
12:04.477  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
12:04.877  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
12:05.286  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
12:05.664  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
12:06.084  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
12:06.441  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
12:06.890  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
12:07.258  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
12:07.734  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
12:08.122  render           | Saved: '/tmp/clearvla_eval_glass_41453.png'
