[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 9526.88it/s]
00:11.995  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:29.051  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:29.741  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:30.441  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:30.947  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:31.507  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:32.096  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:32.921  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:33.766  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:36.993  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:37.553  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:38.219  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:38.689  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:39.199  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:39.696  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:40.857  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:41.485  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:42.726  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:43.157  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:44.354  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:44.947  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:45.615  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:46.640  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:49.253  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:50.286  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:52.929  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:53.422  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:55.618  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:56.065  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:57.204  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:57.801  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:58.529  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:58.987  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:59.496  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
33:59.971  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:00.479  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:00.954  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:01.500  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:01.984  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:02.377  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:02.810  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:03.278  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:04.436  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:06.157  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:07.219  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:10.126  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:10.911  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:11.909  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:12.597  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:14.900  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:15.474  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:16.337  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:16.987  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:17.804  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:18.353  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:19.087  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:19.748  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:22.150  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:22.970  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:25.217  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:25.790  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:26.603  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:27.142  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:27.881  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:29.247  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:31.006  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:31.742  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:33.548  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:34.230  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:34.961  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:35.497  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:36.029  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:36.500  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:37.765  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:38.427  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:39.172  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:39.642  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:40.143  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:40.615  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:41.415  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:41.985  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:42.818  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:43.736  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:44.781  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:45.488  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:46.317  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:46.968  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:47.739  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:49.080  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:54.209  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:55.129  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:58.065  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:58.536  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
34:59.940  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:00.703  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:03.041  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:03.490  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:03.986  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:04.430  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:05.194  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:06.132  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:07.967  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:08.397  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:09.853  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:10.520  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:11.213  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:11.624  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:12.179  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:12.589  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:13.174  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:14.258  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:16.795  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:17.420  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:18.148  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:18.618  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:19.878  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:20.609  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:23.490  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:24.634  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:27.285  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:28.054  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:29.290  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:29.736  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:30.232  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:30.689  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:31.497  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:31.991  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:32.749  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:33.578  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:34.397  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:35.009  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:35.652  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:36.325  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:37.075  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:38.325  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:40.835  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:41.647  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:42.442  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:43.636  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:46.619  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:47.300  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:48.468  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:48.948  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:50.912  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:52.315  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:56.481  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:57.058  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:57.744  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:58.191  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
35:59.468  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:00.093  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:00.794  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:01.264  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:01.788  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:02.320  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:03.580  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:04.315  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:05.366  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:05.864  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:07.181  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:07.844  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:08.575  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:09.016  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:09.621  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:10.052  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:10.621  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:11.432  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:12.469  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:13.108  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:14.789  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:15.842  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:20.001  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:20.683  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:25.606  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:26.042  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:26.520  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:27.019  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:27.547  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:28.072  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:28.650  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:29.191  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:29.795  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:30.240  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:30.863  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:31.286  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:31.878  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:32.330  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:32.916  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:33.407  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:33.990  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:34.490  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:35.014  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:35.548  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:36.109  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:36.717  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:37.359  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:37.836  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:38.487  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:39.003  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:39.588  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:40.075  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:40.582  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:41.055  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:41.568  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:42.036  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:42.530  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:43.010  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:43.533  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:44.004  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:44.487  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:44.957  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:45.450  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:45.931  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:46.414  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:46.908  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:47.450  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:47.963  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:48.549  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:49.068  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:49.655  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:50.114  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:50.724  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:51.146  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:51.744  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:52.201  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:52.756  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:53.222  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:53.736  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:54.225  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:54.738  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:55.244  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:55.803  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:56.316  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:56.885  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:57.310  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:57.885  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:58.297  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:58.870  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:59.305  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
36:59.866  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
37:00.333  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
37:00.891  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
37:01.365  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
37:01.865  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
37:02.338  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
37:02.824  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
37:03.296  render           | Saved: '/tmp/clearvla_eval_glass_12402.png'
[full/glass] grasp: 14/20  (36.9 min, 44.9 s/ep)
done 40 new episodes in 36.9 min -> /Users/yogyamehrotra/Desktop/ClearVLA/results/week3/interim_v4/full_glass.jsonl
