[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]Loading weights: 100%|██████████| 408/408 [00:00<00:00, 11115.65it/s]
00:11.795  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:56.175  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:57.126  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:58.505  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:59.197  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
33:59.916  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:00.327  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:00.949  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:02.097  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:03.142  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:03.579  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:04.248  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:04.676  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:05.201  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:05.649  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:06.150  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:07.139  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:09.763  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:10.402  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:11.024  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:12.011  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:14.844  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:15.498  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:18.073  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:18.672  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:19.588  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:19.975  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:20.521  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:21.192  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:22.984  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:25.052  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:29.317  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:30.025  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:33.620  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:34.297  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:35.010  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:35.474  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:35.984  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:37.444  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:39.053  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:39.509  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:39.975  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:40.475  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:41.665  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:42.384  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:43.025  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:43.512  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:44.055  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:45.117  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:49.233  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:49.980  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:53.268  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:54.051  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:58.135  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:58.884  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
34:59.525  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:00.279  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:01.306  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:02.420  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:07.604  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:08.143  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:09.035  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:09.439  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:09.950  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:10.612  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:11.189  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:11.713  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:12.329  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:12.774  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:13.387  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:14.416  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:15.466  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:16.594  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:17.925  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:18.462  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:18.979  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:19.867  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:22.260  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:22.892  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:23.668  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:24.145  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:24.689  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:25.198  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:25.741  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:26.188  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:26.835  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:27.339  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:28.601  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:29.315  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:29.973  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:30.444  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:30.955  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:32.253  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:36.234  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:37.110  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:40.502  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:41.665  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:44.232  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:44.813  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:46.187  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:46.747  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:47.299  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:48.315  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:49.968  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:50.924  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:53.350  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:53.985  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:55.118  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
35:56.533  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:01.095  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:01.908  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:03.924  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:04.886  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:07.144  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:07.831  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:09.956  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:10.665  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:14.052  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:14.917  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:18.462  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:19.212  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:20.189  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:20.557  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:21.296  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:22.011  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:22.556  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:23.408  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:27.007  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:27.823  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:32.328  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:33.316  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:36.299  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:36.847  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:37.545  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:38.050  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:38.566  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:39.135  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:40.355  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:41.074  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:42.493  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:42.941  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:43.435  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:43.849  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:44.433  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:45.561  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:47.909  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:48.773  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:49.963  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:50.518  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:51.239  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:51.658  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:52.217  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:52.659  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:53.784  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:54.523  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:58.086  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
36:58.766  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:00.197  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:01.240  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:01.861  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:03.116  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:05.652  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:06.681  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:08.203  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:08.908  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:11.263  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:12.243  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:14.734  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:15.644  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:17.460  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:18.342  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:19.606  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:20.211  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:21.153  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:21.621  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:22.137  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:22.685  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:23.764  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:24.323  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:25.753  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:26.599  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:27.927  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:28.907  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:29.431  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:29.874  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:31.170  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:31.723  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:32.369  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:32.870  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:34.131  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:34.764  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:35.421  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:35.889  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:36.351  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:36.847  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:37.662  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:38.425  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:39.242  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:39.669  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:40.864  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:41.592  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:42.628  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:43.066  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:46.793  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:47.642  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:52.157  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:52.906  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:53.847  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:54.392  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:55.155  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:55.818  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:57.072  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:57.925  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:58.595  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:59.090  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
37:59.593  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:00.105  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:01.979  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:02.673  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:03.377  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:03.852  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:04.349  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:05.692  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:09.476  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:10.200  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:14.453  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:15.107  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:15.858  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:16.847  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:19.095  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:19.767  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:20.478  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:20.947  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:21.515  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:22.014  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:22.553  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:23.617  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:25.622  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:26.467  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:27.760  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:28.366  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:29.552  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:30.010  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:30.574  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:31.748  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:33.903  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:34.582  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:36.802  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:37.302  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:37.943  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:38.507  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:39.234  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:39.872  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:41.282  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:41.971  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:42.672  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:43.116  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:43.629  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:44.080  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:45.386  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:46.222  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:47.404  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:47.858  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:48.413  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:48.880  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:49.597  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:50.312  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:51.685  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:52.349  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:53.033  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:53.675  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:54.199  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:55.199  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:58.353  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:58.926  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
38:59.972  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:00.543  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:02.547  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:03.242  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:08.487  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:09.257  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:12.446  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:13.249  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:13.908  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:14.371  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:14.897  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:15.360  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:16.540  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:17.177  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:18.402  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:18.992  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:22.177  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:22.994  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:25.933  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:26.503  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:27.651  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:28.180  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:30.442  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:31.098  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:32.145  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:32.583  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:33.051  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:33.491  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:33.957  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:35.175  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:37.407  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:37.821  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:38.345  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:39.675  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:40.522  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:40.998  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:41.539  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:42.038  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:42.578  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:43.041  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:44.293  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:44.969  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:45.671  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:46.823  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:48.064  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:48.534  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:49.613  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:50.143  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:51.533  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:52.763  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:53.413  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:53.932  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:54.995  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:55.632  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:56.332  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:56.777  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:57.297  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:57.751  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:58.572  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
39:59.261  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:00.629  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:01.335  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:02.033  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:02.779  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:03.649  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:04.634  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:06.425  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:07.600  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:14.165  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:14.723  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:16.679  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:17.204  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:18.585  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:19.341  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:20.349  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:20.757  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:21.284  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:21.700  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:22.925  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:23.718  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:27.934  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:28.532  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:29.203  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:30.294  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:33.951  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:34.535  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:35.906  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:36.597  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:37.265  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:37.796  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:38.390  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:39.561  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:42.732  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:43.418  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:44.312  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:44.762  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:45.332  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:45.916  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:46.738  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:48.117  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:49.489  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:50.419  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:51.351  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:52.169  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:53.371  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:53.973  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:54.992  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
40:55.595  render           | Saved: '/tmp/clearvla_eval_glass_23302.png'
