[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10397.27it/s]
00:09.147  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:22.511  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:22.900  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:23.356  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:23.726  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:24.171  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:24.533  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:24.998  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:25.370  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:25.813  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:26.190  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:26.621  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:26.998  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:27.437  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:27.804  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:28.259  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:28.627  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:29.077  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:29.444  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:29.854  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:30.200  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:30.586  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:30.903  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:31.987  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:32.340  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:32.744  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:33.080  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:33.541  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:33.898  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:34.332  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:34.701  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:35.147  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:35.506  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:35.984  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:36.338  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:36.811  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:37.159  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:37.613  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:37.981  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:38.438  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:38.816  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:39.236  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:39.608  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:40.051  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:40.404  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:40.836  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:41.184  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:41.596  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:41.935  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:43.012  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:43.337  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:43.715  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:44.034  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:44.412  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:44.746  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:45.149  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:45.478  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:45.870  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:46.209  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:46.609  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:46.983  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:47.419  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:47.799  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:48.220  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:48.588  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:49.036  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:49.413  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:49.822  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:50.182  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:50.643  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:51.019  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:51.496  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:51.873  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:52.306  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:52.691  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:53.117  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:53.488  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:53.891  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:54.232  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:55.316  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:55.683  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:56.126  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:56.484  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:56.900  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:57.263  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:57.667  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:58.035  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:58.454  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:58.799  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:59.236  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
24:59.600  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:00.070  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:00.443  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:00.907  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:01.243  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:01.674  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:02.029  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:02.484  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:02.825  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:03.299  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:03.651  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:04.112  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:04.489  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:04.904  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:05.271  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:05.681  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:06.005  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:07.124  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:07.465  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:07.889  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:08.251  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:08.670  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:09.032  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:09.490  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:09.844  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:10.308  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:10.668  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:11.135  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:11.503  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:11.956  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:12.328  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:12.747  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:13.095  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:13.516  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:13.891  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:14.322  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:14.719  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:15.170  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:15.546  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:15.957  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:16.296  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:16.703  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:17.065  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:17.472  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:17.804  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:18.887  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:19.205  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:19.587  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:19.904  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:20.272  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:20.598  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:20.968  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:21.290  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:21.674  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:22.004  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:22.394  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:22.728  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:23.116  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:23.442  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:23.850  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:24.214  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:24.676  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:25.021  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:25.454  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:25.824  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:26.288  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:26.658  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:27.088  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:27.465  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:27.926  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:28.289  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:28.747  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:29.091  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:29.550  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:29.915  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:30.356  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:30.728  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:31.139  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:31.495  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:31.969  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:32.337  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:32.804  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:33.148  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:33.602  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:33.958  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:34.418  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:34.767  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:35.221  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:35.581  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:36.015  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:36.376  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:36.841  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:37.181  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:37.603  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:37.974  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:38.412  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:38.762  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:39.194  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:39.558  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:40.012  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:40.366  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:40.832  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:41.177  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:41.638  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:41.995  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:42.458  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:42.822  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:43.240  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:43.614  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:44.030  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:44.394  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:44.830  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:45.175  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:45.625  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:45.986  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:46.441  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:46.807  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:47.258  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:47.612  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:48.031  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:48.371  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:49.448  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:49.778  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:50.194  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:50.533  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:50.991  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:51.361  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:51.791  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:52.140  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:52.593  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:52.962  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:53.412  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:53.802  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:54.255  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:54.595  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:55.052  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:55.411  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
25:55.822  render           | Saved: '/tmp/clearvla_eval_glass_66847.png'
