[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
 Loading weights:   0%|          | 0/408 [00:00<?, ?it/s] Loading weights: 100%|██████████| 408/408 [00:00<00:00, 10425.46it/s]
00:09.307  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:48.709  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:49.179  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:49.548  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:50.066  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:50.667  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:51.141  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:51.567  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:52.033  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:52.409  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:54.463  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:54.864  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:55.374  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:55.842  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:56.615  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:57.107  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:57.591  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:58.040  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:58.561  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:59.313  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
15:59.981  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:00.537  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:01.138  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:01.580  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:02.088  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:02.448  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:02.879  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:03.255  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:03.728  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:04.115  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:04.611  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:04.977  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:05.467  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:05.929  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:06.404  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:07.136  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:07.605  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:07.979  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:08.406  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:08.753  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:09.192  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:09.581  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:10.903  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:11.535  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:12.268  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:12.828  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:13.416  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:13.870  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:14.330  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:14.700  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:15.129  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:15.607  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:16.081  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:16.437  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:17.099  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:18.084  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:18.821  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:19.216  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:19.656  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:20.040  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:20.467  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:20.852  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:21.283  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:21.646  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:22.115  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:22.461  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:22.937  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:23.429  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:23.890  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:24.304  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:24.772  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:25.206  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:26.585  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:26.994  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:27.500  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:27.863  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:28.304  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:28.643  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:29.094  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:29.481  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:29.938  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:30.322  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:30.813  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:31.347  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:32.075  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:32.576  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:33.138  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:33.497  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:33.968  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:34.366  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:34.822  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:35.195  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:35.639  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:36.100  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:36.720  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:37.203  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:37.767  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:38.147  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:38.632  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:39.073  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:39.589  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:39.975  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:41.494  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:41.969  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:42.654  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:43.136  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:43.738  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:44.367  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:45.018  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:45.560  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:46.021  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:46.398  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:46.848  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:47.216  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:47.680  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:48.057  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:48.508  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:48.880  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:49.378  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:49.783  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:50.349  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:50.740  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:51.305  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:51.721  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:52.173  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:52.571  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:53.135  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:53.564  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:54.894  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:55.301  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:55.777  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:56.134  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:56.555  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:56.888  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:57.284  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:57.611  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:58.013  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:58.398  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:58.819  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:59.157  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:59.547  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
16:59.856  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:00.239  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:00.587  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:01.033  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:01.385  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:01.779  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:02.118  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:02.514  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:02.837  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:03.224  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:03.564  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:03.972  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:04.309  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:04.693  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:05.034  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:05.949  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:06.273  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:06.662  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:06.991  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:07.414  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:07.730  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:08.117  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:08.446  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:08.847  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:09.177  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:09.579  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:09.909  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:10.301  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:10.640  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:11.038  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:11.362  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:11.758  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:12.091  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:12.468  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:12.803  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:13.180  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:13.525  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:13.922  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:14.254  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:14.649  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:14.987  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:15.364  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:15.697  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:16.071  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:16.401  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:16.783  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:17.102  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:17.500  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:17.833  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:18.213  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:18.537  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:18.938  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:19.261  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:19.657  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:19.995  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:20.406  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:20.743  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:21.119  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:21.455  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:21.838  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:22.172  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:22.554  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:22.862  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:23.258  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:23.581  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:23.981  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:24.311  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:24.690  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:25.014  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:25.412  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:25.737  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:26.137  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:26.470  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:26.876  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:27.199  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:27.584  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:27.943  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:28.322  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:28.668  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:29.050  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:29.371  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:29.768  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:30.083  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:30.521  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:30.828  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:31.235  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:31.548  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:31.986  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
17:32.298  render           | Saved: '/tmp/clearvla_eval_opaque_66846.png'
